,id_escola,tipo_escola,nome_escola,endereco,numero,bairro,latitude,longitude,quantidade_material,subprefeitura
0,178,COLÉGIO,CENTRO INTEGRADO DE EDUCACAO PUBLICA HENFIL,RUA CARLOS SEIDL S/NO,s/nº,CAJU,-22.88088,-43.22532,20.0,CENTRO
1,634,EM,EM ALICE DO AMARAL PEIXOTO,RUA EBANO 187,187,BENFICA,-22.88957,-43.2362,121.0,CENTRO
2,600,EM,EM URUGUAI,RUA ANA NERI 192,192,BENFICA,-22.89848,-43.23775,591.0,CENTRO
3,483,EM,EM CELESTINO SILVA,RUA DO LAVRADIO 56,56,CENTRO,-22.90929,-43.18357,220.0,CENTRO
4,490,EM,EM TIA CIATA,AVENIDA PRESIDENTE VARGAS S/NO,s/nº,CENTRO,-22.90712,-43.19506,578.0,CENTRO
5,476,COLÉGIO,ESCOLA MUNICIPAL FLORIANO PEIXOTO,PRACA ARGENTINA 20,20,SAO CRISTOVAO,-22.89762,-43.22745,190.0,CENTRO
6,132,EM,EM PEREIRA PASSOS,PRACA CONDESSA PAULO DE FRONTIN 45,45,RIO COMPRIDO,-22.92441,-43.20857,67.0,CENTRO
7,089,EM,EM MARIO CLAUDIO,RUA HADDOCK LOBO 148,148,RIO COMPRIDO,-22.91723,-43.21104,473.0,CENTRO
8,089,EM,EM MARIO CLAUDIO,RUA HADDOCK LOBO 148,148,RIO COMPRIDO,-22.91723,-43.21104,473.0,CENTRO
9,089,EM,EM MARIO CLAUDIO,RUA HADDOCK LOBO 148,148,RIO COMPRIDO,-22.91723,-43.21104,473.0,CENTRO
10,089,EM,EM MARIO CLAUDIO,RUA HADDOCK LOBO 148,148,RIO COMPRIDO,-22.91723,-43.21104,473.0,CENTRO
11,017,EM,EM PRESIDENTE JOSE LINHARES,RUA BARAO DA TORRE 90,90,IPANEMA,-22.98333,-43.19903,48.0,ZONA SUL
12,017,EM,EM PRESIDENTE JOSE LINHARES,RUA BARAO DA TORRE 90,90,IPANEMA,-22.98333,-43.19903,48.0,ZONA SUL
13,540,EM,EM HENRIQUE DODSWORTH,AVENIDA EPITACIO PESSOA 474,474,IPANEMA,-22.98195,-43.21357,516.0,ZONA SUL
14,055,EM,EM SANTA CATARINA,RUA EDUARDO SANTOS 38,38,SANTA TERESA,-22.91553,-43.19158,92.0,CENTRO
15,331,COLÉGIO,CIEP TANCREDO NEVES,RUA DO CATETE 77,77,CATETE,-22.92278,-43.17668,223.0,ZONA SUL
16,450,EM,EM ALBERTO BARTH,AVENIDA OSWALDO CRUZ 124,124,FLAMENGO,-22.94071,-43.17647,420.0,ZONA SUL
17,558,EM,EM CICERO PENA,AVENIDA ATLANTICA 1976,1976,COPACABANA,-22.96864,-43.18113,573.0,ZONA SUL
18,413,EM,EM COCIO BARCELOS,RUA BARAO DE IPANEMA 34,34,COPACABANA,-22.97482,-43.18906,,ZONA SUL
19,413,EM,EM COCIO BARCELOS,RUA BARAO DE IPANEMA 34,34,COPACABANA,-22.74828,-43.18906,,ZONA SUL
20,309,EM,EM MEXICO,RUA DA MATRIZ 67,67,BOTAFOGO,-22.9527,-43.19176,319.0,ZONA SUL
21,523,EM,EM PRESIDENTE DA COSTA E SILVA,RUA ASSUNCAO 257,257,BOTAFOGO,-22.94555,-43.18659,111.0,ZONA SUL
22,268,COLÉGIO,ESCOLA MUNICIPAL MINAS GERAIS,AVENIDA PASTEUR 433,433,URCA,-22.95382,-43.16888,308.0,ZONA SUL
23,035,EM,EM SENADOR CORREA,RUA SEN. CORREA,corrêa,LARANJEIRAS,-22.93398,-43.18101,525.0,ZONA SUL
24,011,COLÉGIO,CIEP SAMUEL WEINER,AV HEITOR BELTRAO S/NO,s/nº,TIJUCA,-22.92127,-43.22799,445.0,GRANDE TIJUCA
25,163,EM,EM LAUDIMIA TROTTA,RUA ANTONIO BASILIO 370,370,TIJUCA,-22.92684,-43.23788,576.0,GRANDE TIJUCA
26,361,EM,EM PRUDENTE DE MORAES,RUA ENES DE SOUSA 36,36,TIJUCA,-22.92906,-43.23287,63.0,GRANDE TIJUCA
